Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object"
Tri-mesh, Vertices: 3000     Faces: 5996
Mapped
Vertex list:
Vertex 0:  X:50.136429     Y:-0.031818     Z:0.149963     U:0.750682     V:0.50075
Face 3564:    A:1753 B:1754 C:1814 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3565:    A:1753 B:1814 C:1813 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3566:    A:1754 B:1755 C:1815 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3567:    A:1754 B:1815 C:1814 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3568:    A:1755 B:1756 C:1816 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3569:    A:1755 B:1816 C:1815 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3570:    A:1756 B:1757 C:1817 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3571:    A:1756 B:1817 C:1816 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3572:    A:1757 B:1758 C:1818 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 225



Smoothing:  5, 11
Face 3573:    A:1757 B:1818 C:1817 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3574:    A:1758 B:1759 C:1819 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3575:    A:1758 B:1819 C:1818 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3576:    A:1759 B:1760 C:1820 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3577:    A:1759 B:1820 C:1819 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3578:    A:1760 B:1761 C:1821 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3579:    A:1760 B:1821 C:1820 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3580:    A:1761 B:1762 C:1822 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3581:    A:1761 B:1822 C:1821 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3582:    A:1762 B:1763 C:1823 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3583:    A:1762 B:1823 C:1822 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3584:    A:1763 B:1764 C:1824 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3585:    A:1763 B:1824 C:1823 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3586:    A:1764 B:1765 C:1825 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3587:    A:1764 B:1825 C:1824 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3588:    A:1765 B:1766 C:1826 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3589:    A:1765 B:1826 C:1825 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3590:    A:1766 B:1767 C:1827 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3591:    A:1766 B:1827 C:1826 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3592:    A:1767 B:1768 C:1828 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11

                                     Page 226



Face 3593:    A:1767 B:1828 C:1827 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3594:    A:1768 B:1769 C:1829 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3595:    A:1768 B:1829 C:1828 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3596:    A:1769 B:1770 C:1830 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3597:    A:1769 B:1830 C:1829 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3598:    A:1770 B:1771 C:1831 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3599:    A:1770 B:1831 C:1830 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3600:    A:1771 B:1772 C:1832 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3601:    A:1771 B:1832 C:1831 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3602:    A:1772 B:1773 C:1833 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3603:    A:1772 B:1833 C:1832 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3604:    A:1773 B:1774 C:1834 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3605:    A:1773 B:1834 C:1833 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3606:    A:1774 B:1775 C:1835 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3607:    A:1774 B:1835 C:1834 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 10
Face 3608:    A:1775 B:1776 C:1836 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3609:    A:1775 B:1836 C:1835 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  5, 11
Face 3610:    A:1776 B:1777 C:1837 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3611:    A:1776 B:1837 C:1836 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3612:    A:1777 B:1778 C:1838 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3613:    A:1777 B:1838 C:1837 AB:0 BC:1 CA:1

                                     Page 227



Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3614:    A:1778 B:1779 C:1839 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3615:    A:1778 B:1839 C:1838 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3616:    A:1779 B:1780 C:1840 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3617:    A:1779 B:1840 C:1839 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3618:    A:1780 B:1781 C:1841 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3619:    A:1780 B:1841 C:1840 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3620:    A:1781 B:1782 C:1842 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3621:    A:1781 B:1842 C:1841 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3622:    A:1782 B:1783 C:1843 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3623:    A:1782 B:1843 C:1842 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3624:    A:1783 B:1784 C:1844 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3625:    A:1783 B:1844 C:1843 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3626:    A:1784 B:1785 C:1845 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3627:    A:1784 B:1845 C:1844 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3628:    A:1785 B:1786 C:1846 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3629:    A:1785 B:1846 C:1845 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3630:    A:1786 B:1787 C:1847 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3631:    A:1786 B:1847 C:1846 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3632:    A:1787 B:1788 C:1848 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3633:    A:1787 B:1848 C:1847 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 228



Smoothing:  4, 11
Face 3634:    A:1788 B:1789 C:1849 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3635:    A:1788 B:1849 C:1848 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3636:    A:1789 B:1790 C:1850 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3637:    A:1789 B:1850 C:1849 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3638:    A:1790 B:1791 C:1851 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3639:    A:1790 B:1851 C:1850 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3640:    A:1791 B:1792 C:1852 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3641:    A:1791 B:1852 C:1851 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3642:    A:1792 B:1793 C:1853 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3643:    A:1792 B:1853 C:1852 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3644:    A:1793 B:1794 C:1854 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3645:    A:1793 B:1854 C:1853 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3646:    A:1794 B:1795 C:1855 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3647:    A:1794 B:1855 C:1854 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3648:    A:1795 B:1796 C:1856 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3649:    A:1795 B:1856 C:1855 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3650:    A:1796 B:1797 C:1857 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3651:    A:1796 B:1857 C:1856 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3652:    A:1797 B:1798 C:1858 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 11
Face 3653:    A:1797 B:1858 C:1857 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 11

                                     Page 229



Face 3654:    A:1798 B:1799 C:1859 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3655:    A:1798 B:1859 C:1858 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 10
Face 3656:    A:1799 B:1740 C:1800 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 3657:    A:1799 B:1800 C:1859 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  4, 12
Face 3658:    A:1800 B:1801 C:1861 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3659:    A:1800 B:1861 C:1860 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3660:    A:1801 B:1802 C:1862 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3661:    A:1801 B:1862 C:1861 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3662:    A:1802 B:1803 C:1863 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3663:    A:1802 B:1863 C:1862 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3664:    A:1803 B:1804 C:1864 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3665:    A:1803 B:1864 C:1863 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3666:    A:1804 B:1805 C:1865 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3667:    A:1804 B:1865 C:1864 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3668:    A:1805 B:1806 C:1866 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3669:    A:1805 B:1866 C:1865 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3670:    A:1806 B:1807 C:1867 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3671:    A:1806 B:1867 C:1866 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3672:    A:1807 B:1808 C:1868 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3673:    A:1807 B:1868 C:1867 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3674:    A:1808 B:1809 C:1869 AB:1 BC:1 CA:0

                                     Page 230



Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3675:    A:1808 B:1869 C:1868 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3676:    A:1809 B:1810 C:1870 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3677:    A:1809 B:1870 C:1869 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3678:    A:1810 B:1811 C:1871 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3679:    A:1810 B:1871 C:1870 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3680:    A:1811 B:1812 C:1872 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3681:    A:1811 B:1872 C:1871 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3682:    A:1812 B:1813 C:1873 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3683:    A:1812 B:1873 C:1872 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3684:    A:1813 B:1814 C:1874 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3685:    A:1813 B:1874 C:1873 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3686:    A:1814 B:1815 C:1875 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3687:    A:1814 B:1875 C:1874 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3688:    A:1815 B:1816 C:1876 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3689:    A:1815 B:1876 C:1875 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3690:    A:1816 B:1817 C:1877 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3691:    A:1816 B:1877 C:1876 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3692:    A:1817 B:1818 C:1878 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3693:    A:1817 B:1878 C:1877 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3694:    A:1818 B:1819 C:1879 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"

                                     Page 231



Smoothing:  2, 10
Face 3695:    A:1818 B:1879 C:1878 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3696:    A:1819 B:1820 C:1880 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3697:    A:1819 B:1880 C:1879 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3698:    A:1820 B:1821 C:1881 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3699:    A:1820 B:1881 C:1880 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3700:    A:1821 B:1822 C:1882 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3701:    A:1821 B:1882 C:1881 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3702:    A:1822 B:1823 C:1883 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3703:    A:1822 B:1883 C:1882 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3704:    A:1823 B:1824 C:1884 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3705:    A:1823 B:1884 C:1883 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3706:    A:1824 B:1825 C:1885 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3707:    A:1824 B:1885 C:1884 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3708:    A:1825 B:1826 C:1886 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3709:    A:1825 B:1886 C:1885 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3710:    A:1826 B:1827 C:1887 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3711:    A:1826 B:1887 C:1886 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3712:    A:1827 B:1828 C:1888 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3713:    A:1827 B:1888 C:1887 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3714:    A:1828 B:1829 C:1889 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10

                                     Page 232



Face 3715:    A:1828 B:1889 C:1888 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3716:    A:1829 B:1830 C:1890 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3717:    A:1829 B:1890 C:1889 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3718:    A:1830 B:1831 C:1891 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3719:    A:1830 B:1891 C:1890 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3720:    A:1831 B:1832 C:1892 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3721:    A:1831 B:1892 C:1891 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3722:    A:1832 B:1833 C:1893 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3723:    A:1832 B:1893 C:1892 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3724:    A:1833 B:1834 C:1894 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3725:    A:1833 B:1894 C:1893 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3726:    A:1834 B:1835 C:1895 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3727:    A:1834 B:1895 C:1894 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 10
Face 3728:    A:1835 B:1836 C:1896 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3729:    A:1835 B:1896 C:1895 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  2, 11
Face 3730:    A:1836 B:1837 C:1897 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3731:    A:1836 B:1897 C:1896 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3732:    A:1837 B:1838 C:1898 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3733:    A:1837 B:1898 C:1897 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3734:    A:1838 B:1839 C:1899 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3735:    A:1838 B:1899 C:1898 AB:0 BC:1 CA:1

                                     Page 233



Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3736:    A:1839 B:1840 C:1900 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3737:    A:1839 B:1900 C:1899 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3738:    A:1840 B:1841 C:1901 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3739:    A:1840 B:1901 C:1900 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3740:    A:1841 B:1842 C:1902 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3741:    A:1841 B:1902 C:1901 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3742:    A:1842 B:1843 C:1903 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3743:    A:1842 B:1903 C:1902 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3744:    A:1843 B:1844 C:1904 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3745:    A:1843 B:1904 C:1903 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3746:    A:1844 B:1845 C:1905 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3747:    A:1844 B:1905 C:1904 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3748:    A:1845 B:1846 C:1906 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3749:    A:1845 B:1906 C:1905 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3750:    A:1846 B:1847 C:1907 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3751:    A:1846 B:1907 C:1906 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3752:    A:1847 B:1848 C:1908 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3753:    A:1847 B:1908 C:1907 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3754:    A:1848 B:1849 C:1909 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3755:    A:1848 B:1909 C:1908 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"

                                     Page 234



Smoothing:  1, 10
Face 3756:    A:1849 B:1850 C:1910 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3757:    A:1849 B:1910 C:1909 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3758:    A:1850 B:1851 C:1911 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3759:    A:1850 B:1911 C:1910 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3760:    A:1851 B:1852 C:1912 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3761:    A:1851 B:1912 C:1911 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3762:    A:1852 B:1853 C:1913 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3763:    A:1852 B:1913 C:1912 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3764:    A:1853 B:1854 C:1914 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3765:    A:1853 B:1914 C:1913 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3766:    A:1854 B:1855 C:1915 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3767:    A:1854 B:1915 C:1914 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3768:    A:1855 B:1856 C:1916 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3769:    A:1855 B:1916 C:1915 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3770:    A:1856 B:1857 C:1917 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3771:    A:1856 B:1917 C:1916 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3772:    A:1857 B:1858 C:1918 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3773:    A:1857 B:1918 C:1917 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 11
Face 3774:    A:1858 B:1859 C:1919 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 10
Face 3775:    A:1858 B:1919 C:1918 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 10

                                     Page 235



Face 3776:    A:1859 B:1800 C:1860 AB:1 BC:1 CA:0
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 3777:    A:1859 B:1860 C:1919 AB:0 BC:1 CA:1
Material:"GOLD (DARK)"
Smoothing:  1, 12
Face 3778:    A:1860 B:1861 C:1921 AB:1 BC:1 CA:0
